[33mWARNING[0m:  [29-12-2023 11:25:16] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [29-12-2023 11:25:16] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [29-12-2023 11:25:16] Starting component System
[36mDEBUG[0m:    [29-12-2023 11:25:16] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [29-12-2023 11:25:16] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [29-12-2023 11:25:16] Starting component SqliteDB
[36mDEBUG[0m:    [29-12-2023 11:25:16] Starting component Posthog
[36mDEBUG[0m:    [29-12-2023 11:25:16] Starting component LocalSegmentManager
[36mDEBUG[0m:    [29-12-2023 11:25:16] Starting component SegmentAPI
[32mINFO[0m:     [29-12-2023 11:25:16] Started server process [[36m20468[0m]
[32mINFO[0m:     [29-12-2023 11:25:16] Waiting for application startup.
[32mINFO[0m:     [29-12-2023 11:25:16] Application startup complete.
[32mINFO[0m:     [29-12-2023 11:25:16] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [29-12-2023 11:25:47] ::1:58062 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [29-12-2023 11:25:48] ::1:58062 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [29-12-2023 11:26:04] ::1:58062 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [29-12-2023 11:26:04] ::1:58062 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [29-12-2023 11:35:31] Shutting down
[32mINFO[0m:     [29-12-2023 11:35:31] Waiting for application shutdown.
[32mINFO[0m:     [29-12-2023 11:35:31] Application shutdown complete.
[32mINFO[0m:     [29-12-2023 11:35:31] Finished server process [[36m20468[0m]
